v8-version,6,2,414,50,0
shared-library,"/usr/bin/node",0x55d92a0d3000,0x55d92b206000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicudata.so.60.2",0x7f61a072e000,0x7f61a20d6000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.29.so",0x7f61a22fc000,0x7f61a246f000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.29.so",0x7f61a24c9000,0x7f61a24d8000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f61a24e6000,0x7f61a24f7000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.29.so",0x7f61a250c000,0x7f61a25b2000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.26",0x7f61a26e2000,0x7f61a27d3000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.29.so",0x7f61a2831000,0x7f61a2835000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.29.so",0x7f61a283a000,0x7f61a283c000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicuuc.so.60.2",0x7f61a283f000,0x7f61a29e2000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicui18n.so.60.2",0x7f61a2bf6000,0x7f61a2e88000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libssl.so.1.0.0",0x7f61a3097000,0x7f61a30f5000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libcrypto.so.1.0.0",0x7f61a3301000,0x7f61a351a000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libnghttp2.so.14.15.2",0x7f61a3744000,0x7f61a3767000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libcares.so.2.2.0",0x7f61a3969000,0x7f61a397a000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libuv.so.1.0.0",0x7f61a3b7b000,0x7f61a3ba0000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libhttp_parser.so.2.7.1",0x7f61a3da1000,0x7f61a3da8000,0
shared-library,"/lib/x86_64-linux-gnu/libz.so.1.2.11",0x7f61a3fac000,0x7f61a3fbd000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.29.so",0x7f61a3fe9000,0x7f61a400a000,0
shared-library,"[vdso]",0x7ffe1daeb000,0x7ffe1daed000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f61a26f28e0,759,0,0x0,4
code-creation,BytecodeHandler,2,286326,0x2843c26aa840,40,"Ldar.Wide"
code-creation,BytecodeHandler,2,286364,0x2843c26aa8e0,40,"Star.Wide"
code-creation,BytecodeHandler,2,286403,0x2843c26aa980,48,"Mov.Wide"
tick,0x55d92a6b1e3a,286717,0,0x0,4
tick,0x55d92a7a49eb,287782,0,0x0,4
code-creation,BytecodeHandler,2,287989,0x2843c26aaa20,3479,"LdaNamedProperty.Wide"
code-creation,BytecodeHandler,2,288074,0x2843c26ab820,167,"LdaKeyedProperty.Wide"
code-creation,BytecodeHandler,2,288169,0x2843c26ab940,128,"LdaModuleVariable.Wide"
code-creation,BytecodeHandler,2,288293,0x2843c26aba20,291,"StaModuleVariable.Wide"
code-creation,BytecodeHandler,2,288379,0x2843c26abbc0,183,"StaNamedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,288459,0x2843c26abce0,183,"StaNamedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,288537,0x2843c26abe00,183,"StaNamedOwnProperty.Wide"
code-creation,BytecodeHandler,2,288611,0x2843c26abf20,175,"StaKeyedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,288686,0x2843c26ac040,175,"StaKeyedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,288774,0x2843c26ac160,203,"StaDataPropertyInLiteral.Wide"
tick,0x55d92ac29c36,288842,0,0x0,4
code-creation,BytecodeHandler,2,288892,0x2843c26ac2a0,167,"CollectTypeProfile.Wide"
code-creation,BytecodeHandler,2,289260,0x2843c26ac3c0,876,"Add.Wide"
code-creation,BytecodeHandler,2,289658,0x2843c26ac7a0,972,"Sub.Wide"
tick,0x55d92a5f3560,289904,0,0x0,4
code-creation,BytecodeHandler,2,290142,0x2843c26acbe0,1060,"Mul.Wide"
code-creation,BytecodeHandler,2,290569,0x2843c26ad080,1052,"Div.Wide"
tick,0x55d92a6a5cfc,290967,0,0x0,4
code-creation,BytecodeHandler,2,290985,0x2843c26ad500,1032,"Mod.Wide"
code-creation,BytecodeHandler,2,291280,0x2843c26ad980,780,"BitwiseOr.Wide"
code-creation,BytecodeHandler,2,291552,0x2843c26add00,780,"BitwiseXor.Wide"
code-creation,BytecodeHandler,2,291853,0x2843c26ae080,780,"BitwiseAnd.Wide"
tick,0x55d92ac01657,292028,0,0x0,4
code-creation,BytecodeHandler,2,292167,0x2843c26ae400,796,"ShiftLeft.Wide"
code-creation,BytecodeHandler,2,292436,0x2843c26ae780,796,"ShiftRight.Wide"
code-creation,BytecodeHandler,2,292793,0x2843c26aeb00,1040,"ShiftRightLogical.Wide"
tick,0x55d92a776364,293091,0,0x0,4
code-creation,BytecodeHandler,2,293143,0x2843c26aef80,716,"AddSmi.Wide"
code-creation,BytecodeHandler,2,293477,0x2843c26af2c0,804,"SubSmi.Wide"
code-creation,BytecodeHandler,2,293836,0x2843c26af660,884,"MulSmi.Wide"
tick,0x55d92a79e208,294153,0,0x0,4
code-creation,BytecodeHandler,2,294248,0x2843c26afa40,924,"DivSmi.Wide"
code-creation,BytecodeHandler,2,294569,0x2843c26afe40,828,"ModSmi.Wide"
code-creation,BytecodeHandler,2,294762,0x2843c26b01e0,456,"BitwiseOrSmi.Wide"
code-creation,BytecodeHandler,2,294945,0x2843c26b0420,456,"BitwiseXorSmi.Wide"
code-creation,BytecodeHandler,2,295127,0x2843c26b0660,456,"BitwiseAndSmi.Wide"
tick,0x55d92a797b01,295215,0,0x0,4
code-creation,BytecodeHandler,2,295357,0x2843c26b08a0,460,"ShiftLeftSmi.Wide"
code-creation,BytecodeHandler,2,295540,0x2843c26b0ae0,460,"ShiftRightSmi.Wide"
code-creation,BytecodeHandler,2,295845,0x2843c26b0d20,692,"ShiftRightLogicalSmi.Wide"
code-creation,BytecodeHandler,2,296119,0x2843c26b1040,592,"Inc.Wide"
tick,0x55d92ac01b7d,296279,0,0x0,4
code-creation,BytecodeHandler,2,296424,0x2843c26b1300,600,"Dec.Wide"
code-creation,BytecodeHandler,2,296497,0x2843c26b15c0,143,"DeletePropertyStrict.Wide"
code-creation,BytecodeHandler,2,296561,0x2843c26b16c0,135,"DeletePropertySloppy.Wide"
code-creation,BytecodeHandler,2,296640,0x2843c26b17c0,135,"GetSuperConstructor.Wide"
code-creation,BytecodeHandler,2,296842,0x2843c26b18c0,684,"CallAnyReceiver.Wide"
code-creation,BytecodeHandler,2,297040,0x2843c26b1be0,684,"CallProperty.Wide"
code-creation,BytecodeHandler,2,297237,0x2843c26b1f00,655,"CallProperty0.Wide"
tick,0x55d92ac23bc7,297340,0,0x0,4
code-creation,BytecodeHandler,2,297477,0x2843c26b2200,667,"CallProperty1.Wide"
code-creation,BytecodeHandler,2,297715,0x2843c26b2500,679,"CallProperty2.Wide"
code-creation,BytecodeHandler,2,297908,0x2843c26b2820,680,"CallUndefinedReceiver.Wide"
code-creation,BytecodeHandler,2,298091,0x2843c26b2b40,631,"CallUndefinedReceiver0.Wide"
code-creation,BytecodeHandler,2,298283,0x2843c26b2e20,663,"CallUndefinedReceiver1.Wide"
tick,0x55d92ac23cd0,298403,0,0x0,4
code-creation,BytecodeHandler,2,298521,0x2843c26b3120,675,"CallUndefinedReceiver2.Wide"
code-creation,BytecodeHandler,2,298714,0x2843c26b3440,684,"CallWithSpread.Wide"
code-creation,BytecodeHandler,2,298781,0x2843c26b3760,155,"CallRuntime.Wide"
code-creation,BytecodeHandler,2,298857,0x2843c26b3860,191,"CallRuntimeForPair.Wide"
code-creation,BytecodeHandler,2,298901,0x2843c26b3980,76,"CallJSRuntime.Wide"
tick,0x55d92a7a51d5,299466,0,0x0,4
code-creation,BytecodeHandler,2,299626,0x2843c26b3a40,2065,"InvokeIntrinsic.Wide"
code-creation,BytecodeHandler,2,300020,0x2843c26b42c0,1224,"Construct.Wide"
code-creation,BytecodeHandler,2,300248,0x2843c26b4800,768,"ConstructWithSpread.Wide"
tick,0x7f61a2709c20,300530,0,0x0,4
code-creation,BytecodeHandler,2,301383,0x2843c26b4b60,2680,"TestEqual.Wide"
tick,0x55d92a6f02e7,301590,0,0x0,4
code-creation,BytecodeHandler,2,301779,0x2843c26b5640,1015,"TestEqualStrict.Wide"
code-creation,BytecodeHandler,2,302280,0x2843c26b5aa0,1488,"TestLessThan.Wide"
tick,0x55d92a79de21,302653,0,0x0,4
code-creation,BytecodeHandler,2,302816,0x2843c26b60e0,1488,"TestGreaterThan.Wide"
code-creation,BytecodeHandler,2,303299,0x2843c26b6720,1488,"TestLessThanOrEqual.Wide"
tick,0x55d92a7a47d0,303715,0,0x0,4
code-creation,BytecodeHandler,2,303842,0x2843c26b6d60,1488,"TestGreaterThanOrEqual.Wide"
code-creation,BytecodeHandler,2,304028,0x2843c26b73a0,403,"TestEqualStrictNoFeedback.Wide"
code-creation,BytecodeHandler,2,304273,0x2843c26b75a0,624,"TestInstanceOf.Wide"
tick,0x55d92a6ea874,304779,0,0x0,4
code-creation,BytecodeHandler,2,305406,0x2843c26b7880,2400,"TestIn.Wide"
code-creation,BytecodeHandler,2,305533,0x2843c26b8240,251,"ToName.Wide"
code-creation,BytecodeHandler,2,305660,0x2843c26b83a0,255,"ToNumber.Wide"
code-creation,BytecodeHandler,2,305728,0x2843c26b8500,139,"ToObject.Wide"
tick,0x55d92a79ad28,305840,0,0x0,4
code-creation,BytecodeHandler,2,305919,0x2843c26b8600,382,"CreateRegExpLiteral.Wide"
code-creation,BytecodeHandler,2,306447,0x2843c26b87e0,1368,"CreateArrayLiteral.Wide"
code-creation,BytecodeHandler,2,306700,0x2843c26b8da0,756,"CreateEmptyArrayLiteral.Wide"
tick,0x7f61a26f28e0,306902,0,0x0,4
code-creation,BytecodeHandler,2,307461,0x2843c26b9100,1808,"CreateObjectLiteral.Wide"
code-creation,BytecodeHandler,2,307806,0x2843c26b9880,732,"CreateClosure.Wide"
code-creation,BytecodeHandler,2,307890,0x2843c26b9bc0,147,"CreateBlockContext.Wide"
tick,0x55d92ac24974,307964,0,0x0,4
code-creation,BytecodeHandler,2,308008,0x2843c26b9cc0,183,"CreateCatchContext.Wide"
code-creation,BytecodeHandler,2,308164,0x2843c26b9de0,324,"CreateFunctionContext.Wide"
code-creation,BytecodeHandler,2,308318,0x2843c26b9fa0,324,"CreateEvalContext.Wide"
code-creation,BytecodeHandler,2,308389,0x2843c26ba160,163,"CreateWithContext.Wide"
code-creation,BytecodeHandler,2,308564,0x2843c26ba280,375,"JumpLoop.Wide"
code-creation,BytecodeHandler,2,308657,0x2843c26ba460,167,"Jump.Wide"
code-creation,BytecodeHandler,2,308749,0x2843c26ba580,179,"JumpConstant.Wide"
code-creation,BytecodeHandler,2,308854,0x2843c26ba6a0,203,"JumpIfNullConstant.Wide"
code-creation,BytecodeHandler,2,308955,0x2843c26ba7e0,203,"JumpIfNotNullConstant.Wide"
tick,0x7f61a236c478,309026,0,0x0,4
code-creation,BytecodeHandler,2,309100,0x2843c26ba920,203,"JumpIfUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,309200,0x2843c26baa60,203,"JumpIfNotUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,309299,0x2843c26baba0,203,"JumpIfTrueConstant.Wide"
code-creation,BytecodeHandler,2,309396,0x2843c26bace0,203,"JumpIfFalseConstant.Wide"
code-creation,BytecodeHandler,2,309504,0x2843c26bae20,219,"JumpIfJSReceiverConstant.Wide"
code-creation,BytecodeHandler,2,309654,0x2843c26baf60,363,"JumpIfToBooleanTrueConstant.Wide"
code-creation,BytecodeHandler,2,309838,0x2843c26bb140,363,"JumpIfToBooleanFalseConstant.Wide"
code-creation,BytecodeHandler,2,309979,0x2843c26bb320,355,"JumpIfToBooleanTrue.Wide"
tick,0x55d92a79a0f1,310089,0,0x0,4
code-creation,BytecodeHandler,2,310165,0x2843c26bb500,355,"JumpIfToBooleanFalse.Wide"
code-creation,BytecodeHandler,2,310265,0x2843c26bb6e0,195,"JumpIfTrue.Wide"
code-creation,BytecodeHandler,2,310360,0x2843c26bb820,195,"JumpIfFalse.Wide"
code-creation,BytecodeHandler,2,310454,0x2843c26bb960,195,"JumpIfNull.Wide"
code-creation,BytecodeHandler,2,310547,0x2843c26bbaa0,195,"JumpIfNotNull.Wide"
code-creation,BytecodeHandler,2,310640,0x2843c26bbbe0,195,"JumpIfUndefined.Wide"
code-creation,BytecodeHandler,2,310733,0x2843c26bbd20,195,"JumpIfNotUndefined.Wide"
code-creation,BytecodeHandler,2,310847,0x2843c26bbe60,255,"JumpIfJSReceiver.Wide"
code-creation,BytecodeHandler,2,310965,0x2843c26bbfc0,239,"SwitchOnSmiNoFeedback.Wide"
tick,0x55d92a79f6c1,311151,0,0x0,4
code-creation,BytecodeHandler,2,311303,0x2843c26bc120,711,"ForInPrepare.Wide"
code-creation,BytecodeHandler,2,311363,0x2843c26bc460,68,"ForInContinue.Wide"
code-creation,BytecodeHandler,2,311488,0x2843c26bc520,259,"ForInNext.Wide"
code-creation,BytecodeHandler,2,311529,0x2843c26bc6a0,52,"ForInStep.Wide"
code-creation,BytecodeHandler,2,311615,0x2843c26bc740,183,"ThrowReferenceErrorIfHole.Wide"
code-creation,BytecodeHandler,2,311660,0x2843c26bc860,112,"RestoreGeneratorState.Wide"
code-creation,BytecodeHandler,2,311840,0x2843c26bc940,536,"SuspendGenerator.Wide"
code-creation,BytecodeHandler,2,311916,0x2843c26bcbc0,164,"RestoreGeneratorRegisters.Wide"
code-creation,BytecodeHandler,2,312024,0x2843c26bcce0,288,"DebugBreak1.Wide"
code-creation,BytecodeHandler,2,312125,0x2843c26bce60,288,"DebugBreak2.Wide"
tick,0x55d92a79d543,312216,0,0x0,4
code-creation,BytecodeHandler,2,312273,0x2843c26bcfe0,288,"DebugBreak3.Wide"
code-creation,BytecodeHandler,2,312374,0x2843c26bd160,288,"DebugBreak4.Wide"
code-creation,BytecodeHandler,2,312470,0x2843c26bd2e0,288,"DebugBreak5.Wide"
code-creation,BytecodeHandler,2,312563,0x2843c26bd460,288,"DebugBreak6.Wide"
code-creation,BytecodeHandler,2,312637,0x2843c26bd5e0,159,"IncBlockCounter.Wide"
code-creation,BytecodeHandler,2,312672,0x2843c26bd6e0,36,"LdaSmi.ExtraWide"
code-creation,BytecodeHandler,2,312707,0x2843c26bd780,40,"LdaConstant.ExtraWide"
tick,0x55d92a783376,313278,0,0x0,4
tick,0x55d92a7a4700,314340,0,0x0,4
code-creation,BytecodeHandler,2,314615,0x2843c26bd820,4260,"LdaGlobal.ExtraWide"
tick,0x55d92a7ad3db,315404,0,0x0,4
tick,0x55d92ac150a2,316465,0,0x0,4
code-creation,BytecodeHandler,2,316548,0x2843c26be940,4192,"LdaGlobalInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,316646,0x2843c26bfa00,179,"StaGlobalSloppy.ExtraWide"
code-creation,BytecodeHandler,2,316733,0x2843c26bfb20,179,"StaGlobalStrict.ExtraWide"
code-creation,BytecodeHandler,2,316774,0x2843c26bfc40,44,"PushContext.ExtraWide"
code-creation,BytecodeHandler,2,316810,0x2843c26bfce0,40,"PopContext.ExtraWide"
code-creation,BytecodeHandler,2,316881,0x2843c26bfd80,92,"LdaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,316917,0x2843c26bfe40,44,"LdaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,316991,0x2843c26bfee0,148,"StaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,317035,0x2843c26bffe0,104,"StaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,317105,0x2843c26c00c0,147,"LdaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,317250,0x2843c26c01c0,255,"LdaLookupContextSlot.ExtraWide"
tick,0x55d92a6a8cdb,317528,0,0x0,4
tick,0x55d92a7a0707,318603,0,0x0,4
tick,0x7f61a236c291,319667,0,0x0,4
code-creation,BytecodeHandler,2,319885,0x2843c26c0320,4432,"LdaLookupGlobalSlot.ExtraWide"
code-creation,BytecodeHandler,2,319997,0x2843c26c14e0,147,"LdaLookupSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,320163,0x2843c26c15e0,255,"LdaLookupContextSlotInsideTypeof.ExtraWide"
tick,0x55d92a7aebe3,320730,0,0x0,4
tick,0x55d92a79e201,321794,0,0x0,4
code-creation,BytecodeHandler,2,322135,0x2843c26c1740,4364,"LdaLookupGlobalSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,322378,0x2843c26c28c0,271,"StaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,322421,0x2843c26c2a40,36,"Ldar.ExtraWide"
code-creation,BytecodeHandler,2,322456,0x2843c26c2ae0,36,"Star.ExtraWide"
code-creation,BytecodeHandler,2,322493,0x2843c26c2b80,48,"Mov.ExtraWide"
tick,0x7f61a236fa8e,322861,0,0x0,4
tick,0x55d92a6eca61,323923,0,0x0,4
code-creation,BytecodeHandler,2,324052,0x2843c26c2c20,3463,"LdaNamedProperty.ExtraWide"
code-creation,BytecodeHandler,2,324137,0x2843c26c3a20,163,"LdaKeyedProperty.ExtraWide"
code-creation,BytecodeHandler,2,324235,0x2843c26c3b40,128,"LdaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,324361,0x2843c26c3c20,291,"StaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,324449,0x2843c26c3dc0,179,"StaNamedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,324530,0x2843c26c3ee0,179,"StaNamedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,324612,0x2843c26c4000,179,"StaNamedOwnProperty.ExtraWide"
code-creation,BytecodeHandler,2,324687,0x2843c26c4120,175,"StaKeyedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,324760,0x2843c26c4240,175,"StaKeyedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,324848,0x2843c26c4360,203,"StaDataPropertyInLiteral.ExtraWide"
code-creation,BytecodeHandler,2,324920,0x2843c26c44a0,167,"CollectTypeProfile.ExtraWide"
tick,0x55d92a6a8e96,324987,0,0x0,4
code-creation,BytecodeHandler,2,325327,0x2843c26c45c0,876,"Add.ExtraWide"
code-creation,BytecodeHandler,2,325727,0x2843c26c49a0,972,"Sub.ExtraWide"
tick,0x55d92a7a1e90,326053,0,0x0,4
code-creation,BytecodeHandler,2,326208,0x2843c26c4de0,1060,"Mul.ExtraWide"
code-creation,BytecodeHandler,2,326633,0x2843c26c5280,1052,"Div.ExtraWide"
code-creation,BytecodeHandler,2,327022,0x2843c26c5700,1032,"Mod.ExtraWide"
tick,0x55d92a7ae304,327118,0,0x0,4
code-creation,BytecodeHandler,2,327342,0x2843c26c5b80,780,"BitwiseOr.ExtraWide"
code-creation,BytecodeHandler,2,327618,0x2843c26c5f00,780,"BitwiseXor.ExtraWide"
code-creation,BytecodeHandler,2,327920,0x2843c26c6280,780,"BitwiseAnd.ExtraWide"
tick,0x55d92ac015cb,328183,0,0x0,4
code-creation,BytecodeHandler,2,328224,0x2843c26c6600,796,"ShiftLeft.ExtraWide"
code-creation,BytecodeHandler,2,328493,0x2843c26c6980,796,"ShiftRight.ExtraWide"
code-creation,BytecodeHandler,2,328855,0x2843c26c6d00,1040,"ShiftRightLogical.ExtraWide"
code-creation,BytecodeHandler,2,329155,0x2843c26c7180,716,"AddSmi.ExtraWide"
tick,0x55d92a7ae37c,329249,0,0x0,4
code-creation,BytecodeHandler,2,329529,0x2843c26c74c0,804,"SubSmi.ExtraWide"
code-creation,BytecodeHandler,2,329890,0x2843c26c7860,884,"MulSmi.ExtraWide"
code-creation,BytecodeHandler,2,330258,0x2843c26c7c40,924,"DivSmi.ExtraWide"
tick,0x55d92a6b226d,330314,0,0x0,4
code-creation,BytecodeHandler,2,330617,0x2843c26c8040,828,"ModSmi.ExtraWide"
code-creation,BytecodeHandler,2,330807,0x2843c26c83e0,456,"BitwiseOrSmi.ExtraWide"
code-creation,BytecodeHandler,2,330989,0x2843c26c8620,456,"BitwiseXorSmi.ExtraWide"
code-creation,BytecodeHandler,2,331169,0x2843c26c8860,456,"BitwiseAndSmi.ExtraWide"
code-creation,BytecodeHandler,2,331367,0x2843c26c8aa0,460,"ShiftLeftSmi.ExtraWide"
tick,0x55d92a995010,331380,0,0x0,4
code-creation,BytecodeHandler,2,331573,0x2843c26c8ce0,460,"ShiftRightSmi.ExtraWide"
code-creation,BytecodeHandler,2,331879,0x2843c26c8f20,692,"ShiftRightLogicalSmi.ExtraWide"
code-creation,BytecodeHandler,2,332133,0x2843c26c9240,592,"Inc.ExtraWide"
code-creation,BytecodeHandler,2,332379,0x2843c26c9500,600,"Dec.ExtraWide"
tick,0x55d92a7a19d0,332446,0,0x0,4
code-creation,BytecodeHandler,2,332488,0x2843c26c97c0,143,"DeletePropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,332554,0x2843c26c98c0,135,"DeletePropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,332633,0x2843c26c99c0,135,"GetSuperConstructor.ExtraWide"
code-creation,BytecodeHandler,2,332838,0x2843c26c9ac0,684,"CallAnyReceiver.ExtraWide"
code-creation,BytecodeHandler,2,333041,0x2843c26c9de0,684,"CallProperty.ExtraWide"
code-creation,BytecodeHandler,2,333238,0x2843c26ca100,655,"CallProperty0.ExtraWide"
code-creation,BytecodeHandler,2,333487,0x2843c26ca400,667,"CallProperty1.ExtraWide"
tick,0x7f61a2709e0b,333512,0,0x0,4
code-creation,BytecodeHandler,2,333713,0x2843c26ca700,679,"CallProperty2.ExtraWide"
code-creation,BytecodeHandler,2,333907,0x2843c26caa20,680,"CallUndefinedReceiver.ExtraWide"
code-creation,BytecodeHandler,2,334092,0x2843c26cad40,635,"CallUndefinedReceiver0.ExtraWide"
code-creation,BytecodeHandler,2,334287,0x2843c26cb020,663,"CallUndefinedReceiver1.ExtraWide"
code-creation,BytecodeHandler,2,334481,0x2843c26cb320,671,"CallUndefinedReceiver2.ExtraWide"
tick,0x55d92a6e1cab,334577,0,0x0,4
code-creation,BytecodeHandler,2,334715,0x2843c26cb620,684,"CallWithSpread.ExtraWide"
code-creation,BytecodeHandler,2,334783,0x2843c26cb940,151,"CallRuntime.ExtraWide"
code-creation,BytecodeHandler,2,334859,0x2843c26cba40,187,"CallRuntimeForPair.ExtraWide"
code-creation,BytecodeHandler,2,334903,0x2843c26cbb60,76,"CallJSRuntime.ExtraWide"
code-creation,BytecodeHandler,2,335585,0x2843c26cbc20,2065,"InvokeIntrinsic.ExtraWide"
tick,0x55d92a7ad128,335643,0,0x0,4
code-creation,Stub,3,336014,0x2843c26cc4a0,2078,"RecordWriteStub"
code-creation,BytecodeHandler,2,336025,0x2843c26ccd20,1224,"Construct.ExtraWide"
code-creation,BytecodeHandler,2,336256,0x2843c26cd260,768,"ConstructWithSpread.ExtraWide"
tick,0x55d92a7b196b,336711,0,0x0,4
code-creation,BytecodeHandler,2,337349,0x2843c26cd5c0,2680,"TestEqual.ExtraWide"
code-creation,BytecodeHandler,2,337704,0x2843c26ce0a0,1015,"TestEqualStrict.ExtraWide"
tick,0x7f61a236fbfa,337776,0,0x0,4
code-creation,BytecodeHandler,2,338242,0x2843c26ce500,1488,"TestLessThan.ExtraWide"
code-creation,BytecodeHandler,2,338738,0x2843c26ceb40,1488,"TestGreaterThan.ExtraWide"
tick,0x55d92ac01b90,338843,0,0x0,4
code-creation,BytecodeHandler,2,339263,0x2843c26cf180,1488,"TestLessThanOrEqual.ExtraWide"
code-creation,BytecodeHandler,2,339747,0x2843c26cf7c0,1488,"TestGreaterThanOrEqual.ExtraWide"
tick,0x55d92a7a5257,339905,0,0x0,4
code-creation,BytecodeHandler,2,339984,0x2843c26cfe00,403,"TestEqualStrictNoFeedback.ExtraWide"
code-creation,BytecodeHandler,2,340233,0x2843c26d0000,624,"TestInstanceOf.ExtraWide"
tick,0x55d92a7a4dec,340969,0,0x0,4
code-creation,BytecodeHandler,2,341360,0x2843c26d02e0,2400,"TestIn.ExtraWide"
code-creation,BytecodeHandler,2,341487,0x2843c26d0ca0,247,"ToName.ExtraWide"
code-creation,BytecodeHandler,2,341616,0x2843c26d0e00,255,"ToNumber.ExtraWide"
code-creation,BytecodeHandler,2,341685,0x2843c26d0f60,139,"ToObject.ExtraWide"
code-creation,BytecodeHandler,2,341836,0x2843c26d1060,382,"CreateRegExpLiteral.ExtraWide"
tick,0x55d92a79acd7,342036,0,0x0,4
code-creation,BytecodeHandler,2,342407,0x2843c26d1240,1368,"CreateArrayLiteral.ExtraWide"
code-creation,BytecodeHandler,2,342656,0x2843c26d1800,756,"CreateEmptyArrayLiteral.ExtraWide"
tick,0x55d92a79df40,343101,0,0x0,4
code-creation,BytecodeHandler,2,343410,0x2843c26d1b60,1808,"CreateObjectLiteral.ExtraWide"
code-creation,BytecodeHandler,2,343733,0x2843c26d22e0,728,"CreateClosure.ExtraWide"
code-creation,BytecodeHandler,2,343838,0x2843c26d2620,147,"CreateBlockContext.ExtraWide"
code-creation,BytecodeHandler,2,343912,0x2843c26d2720,183,"CreateCatchContext.ExtraWide"
code-creation,BytecodeHandler,2,344066,0x2843c26d2840,324,"CreateFunctionContext.ExtraWide"
tick,0x55d92a79a943,344166,0,0x0,4
code-creation,BytecodeHandler,2,344255,0x2843c26d2a00,324,"CreateEvalContext.ExtraWide"
code-creation,BytecodeHandler,2,344326,0x2843c26d2bc0,163,"CreateWithContext.ExtraWide"
code-creation,BytecodeHandler,2,344501,0x2843c26d2ce0,375,"JumpLoop.ExtraWide"
code-creation,BytecodeHandler,2,344594,0x2843c26d2ec0,171,"Jump.ExtraWide"
code-creation,BytecodeHandler,2,344690,0x2843c26d2fe0,179,"JumpConstant.ExtraWide"
code-creation,BytecodeHandler,2,344798,0x2843c26d3100,203,"JumpIfNullConstant.ExtraWide"
code-creation,BytecodeHandler,2,344901,0x2843c26d3240,203,"JumpIfNotNullConstant.ExtraWide"
code-creation,BytecodeHandler,2,345001,0x2843c26d3380,203,"JumpIfUndefinedConstant.ExtraWide"
code-creation,BytecodeHandler,2,345100,0x2843c26d34c0,203,"JumpIfNotUndefinedConstant.ExtraWide"
tick,0x55d92a7a2f0b,345232,0,0x0,4
code-creation,BytecodeHandler,2,345275,0x2843c26d3600,203,"JumpIfTrueConstant.ExtraWide"
code-creation,BytecodeHandler,2,345378,0x2843c26d3740,203,"JumpIfFalseConstant.ExtraWide"
code-creation,BytecodeHandler,2,345489,0x2843c26d3880,219,"JumpIfJSReceiverConstant.ExtraWide"
code-creation,BytecodeHandler,2,345637,0x2843c26d39c0,363,"JumpIfToBooleanTrueConstant.ExtraWide"
code-creation,BytecodeHandler,2,345784,0x2843c26d3ba0,363,"JumpIfToBooleanFalseConstant.ExtraWide"
code-creation,BytecodeHandler,2,345925,0x2843c26d3d80,355,"JumpIfToBooleanTrue.ExtraWide"
code-creation,BytecodeHandler,2,346069,0x2843c26d3f60,355,"JumpIfToBooleanFalse.ExtraWide"
code-creation,BytecodeHandler,2,346168,0x2843c26d4140,195,"JumpIfTrue.ExtraWide"
code-creation,BytecodeHandler,2,346277,0x2843c26d4280,195,"JumpIfFalse.ExtraWide"
tick,0x7f61a236dbce,346297,0,0x0,4
code-creation,BytecodeHandler,2,346397,0x2843c26d43c0,195,"JumpIfNull.ExtraWide"
